CCC1=CC=C(S(=O)(=O)C2=CN(C)C3=CC(N4CCC(C)CC4)=C(F)C=C3C2=O)C=C1,CC1=CC=C(CN2CCC(C3=CC=C(F)C=C4)CC3)C2=O)C=C1
CCCCN(CC1=CC=CC=C1)S(=O)(=O)C1=CC(Br)=CC2=C1N(C(C)=O)CC2,CCCN(CCC1=CC=C(Br)C(OC)=C1)C(C1=CC=CC=C1)C2
CCCCNC(=O)CSC1=NC2=CC=CC=C2N1S(=O)(=O)C1=CC=C(Cl)C=C1,CCCN(CCC)CCC1=CC=CC=C1)CCC1=CC=C(CN2CCC(O)(C3=CC=CC=C3)CC2)C=C1
CCCC(=O)NC1=CC=C(C(=O)N2CCN(C3=CC=CC(C)=C3C)CC2)C=C1,CCC(=O)N1CCC(CN2CCN(C3=CC=CC(Cl)=C3Cl)CC2)CC1
CCCC1=NN(C)C(NC(=O)C(=O)N2CCC(C3=CC=CC=C3OC)C2)=C1,CCCN1CCCC(C2=CC=CC(C(=O)NC3=CC=C(OC)C=C23)CC1
CCC1(C2=CC=C(Cl)C=C2)NC(=O)N(CC(=O)N2CCCCC2C)C1=O,CC1CC2=CC=C(Cl)C=C2N1CCCCN1CCN(C2=CC=C(Cl)C=C2)CC1
CCC1CCCCN1C(=O)C1=CC=C(OC)C(OC2CCN(C(C)=O)CC2)=C1,COC1=CC=C(C(=O)NC2CCC(CN3CCCC2)C=C(N)C=C1OC
CCC1=CC=C(CN2CC[NH+](CC3=CC=C(S(C)=O)C=C3)CC2)S1,CCCN(CCC1=CC=C(Cl)C=C1)C1CC2=CC(OC)=C(OC)C=C2C1
CCCCC1=CN(CC2CCN(C(=O)C3=CC=C4NC=CC4=C3)CC2)N=N1,CCCCN1CCCC1CNC(=O)C1=C(NC2=CC=CC=C2)C=C1
CCC1=CC=C(C(CNC(=O)N2CCCC(CCO)C2)[NH+](C)C)C=C1,CC(C)C1=CC=CC=C1N1CCN(CCCC(=O)NC2=CC=C(Cl)C=C2)CC1
CCC1=CSC(C2CCC[NH+](CC3=CC=C(OC)C(OC)=C3)C2)=N1,CCCC1=CC=C(OC)C(C(=O)NC2CCCN(CC4)C3)C=C1OC
CCC1=NC(C2CCCN(C(=O)C3CC3C3=CC=CC(C)=C3)C2)=NO1,CC1=CC(C)=CC(C(=O)NN2C3=CC=C(Cl)C=C3N=C(N3CCN(C)CC3)C3=CC=CC=C32)=C1
CCC1=CC=C(C2COCCN2C(=O)NC2=CC=CC(C(C)=O)=C2)O1,CCCN1CCC2=CC(OC)=C(OC)C=C2C1C
CCC1=CC=C(N2CC(C3=NC4=CC=CC=C4N3CC)CC2=O)C=C1,CC(C)OC1=CC=CC=C1N1CCN(CC2=CC=C(C(=O)N3CCCCC3)C=C2)CC1
CCCCCNC(=O)C1CCN(S(=O)(=O)C2=CC=C(Cl)C=C2)CC1,CCCN(CCC)C1CCC(=C2C1CC1
CCC1=CN=C(CCNC(=O)C2=CC=CC=C2[N+](=O)[O-])S1,CCCN(CCC)C1CC2=CC=CC=C2C(=O)N1CCC1=CC=CC=C1
CCC1=NC(CN2CCN(CC(=O)NC3=CC=CN=C3Cl)CC2)=NO1,CCC1=NC=C2C(=O)N1CCCN(CCN1CCN(C3=CC=CC=C3Cl)CC1
CCC1=CC=CC(NC(=O)C2=NC(C3=CC=NC=C3)=NO2)=C1,CC(C)C1=CC=CC(N2CCN(CCCCNC3=CC=CC=C3)CC2)=C1
CCCC1=C(C)N=C(N2CCN(C3=CC=CC=C3OC)CC2)N=C1O,CCOC1=CC=CC=C1N1CCN(CCCCN2C=NC3=CC=CC=C32)CC1
CCC1=CC=C(C(C)NC(=O)C(C)N2CCN(CCO)CC2)C=C1,CCC(C)C1=CC=C(N2CCN(CCCOC3=CC=C(C[N)C=C3)CC2)C=C1
CCC(NC1=CC=CC(C(=O)OC)=N1)C1=CC=C(F)C=C1F,CCCN(CCC)C1CCC2=CC=C(C(OC)=C2OC)C1=O
CCC1=NN(C)C=C1CNC(=O)NCCC1=CC2=CC=CC=C2N1,CCC1=NN(C)C=C1CNCCC1=CNC2=CC=CC=C12
CCCC(=O)NC1=CC=C2C(=C1)N=C(CN1CCCCC1)N2C,CC1=C(C)C=CC=C1CN1CCN(C2=CC=CC(C(=O)N3CCCCC3)=C2)C1
CCC1CCCCN1C(=O)NCCNC(=O)C1=CC=C(Cl)C=C1,CCN(CC)CCN1CCCC(C2=CC=C(Cl)C=C2)C1=O)CC12CCCCC1
CCC1=C(CNC(=O)N2CCC(CC(=O)OC)CC2)SC=C1,CC1=CC(=O)OC2=CC(OCCCN3CCC(C4=NC5=CC=CC=C5S4)CC3)=CC=C12
CCC1=CC=C(NC(=O)C2=C3C=CC=CN3N=C2)C=C1,CC(C)OC1=CC=C(N)C(C(=O)NCC2CCN(CC3=CC=CN=C3)CC2)C=C1OC
CCC1C[NH2+]C(C(C)C)CN1C1C(C)(C)C1(C)C,CCC1=NC(C2=CC=C(Cl)C=C2)N=C1C(=O)NC1CCN(CCCC2=CC=C(F)C=C2)CC1
CCCCNC(=S)NNC(=O)C1=CSC2=CC=CC=C12,CCCN(CCC)C1CCC(=O)C2=CC=CC(OC)=C2)C1
CCC1=C(CNC(=O)N2CCC(COC)CC2)SC=C1,CCCN1CCC(C(=O)C2=CC(C)=CC=C2OC)C1
CCC1=CC=CC=C1NC(=O)N(C)CC1CCCCC1,CCC(NC1CCC(CCN2CCN(C3=CC=CC(Cl)=C3)CC2)C1=O
CCCC1CN(C(=O)NC2=CN=CC=C2C)CCO1,CCN1CCCC(C2=CC=CC(O)=C2)C1
CCCCNC(=O)C=CC1=CC=CS1,CCC1=CC=CC(S(=O)(=O)NCCCCN2CCC(C3=CC=CC=C3)CC2)=C1
CCC[NH+]1CCN(C2=CC3=C(C=C2F)C(=O)C(S(=O)(=O)C2=CC=C(Cl)C=C2)=CN3CC)CC1,CCCN1CCC2=C(CCC3=CC=CC=C23)C1
CCN1C=C(C(=O)NC2=CC=CN=C2)C(=O)C2=CC(F)=C(N3CCN(C(C)=O)CC3)C=C21,CCN(CC)C1CC2=CC(OC)=C(OC)C=C2C1C
CCCN1C2=CC=CC=C2C2=C1C(=O)N(CC(=O)N1CCN(C3=CC=CC=C3F)CC1)N=C2,FC1=CC=C(C(=O)NC2CCN(CC3=CC=C(F)C=C3)CC2)C=C1Cl
CCN(CC)C1=CC2=C(C=C1F)C(=O)C(S(=O)(=O)C1=CC=C(OC)C=C1)=CN2C,CC1=CC=C2C(=C1)CCN2C(=O)CN1CCN(CCCCN2C=C(C3=CC=C(F)C=C3)C2=O)CC1
CCCN1C(NC(=O)C2=CC=C(NC(=O)C3=CC=CO3)C=C2)=NC2=CC=CC=C21,CC(C)C1=CC=CC=C1N1CCN(CCCCC2=CC=C3C=CC=CC3=C2)CC1
CCN(C(=O)CN1C(=O)NC2(CCCC3=CC=CC=C32)C1=O)C1=CC=C(F)C=C1,CC1CCN(CCCN2CC3=CC=CC=C3CC2)CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1
CCN(CC1COC2=CC=CC=C2O1)C(=O)NCC1=CC=C(CN2C=CC=CC2=O)C=C1,CCN(CC)CCC1=CC=C(OC)C=C1OCCN1CCC(C2=CC=CC=C2)CC1
CCCCSCCCNC(=O)C1CCN(CC2=C(C)OC(C3=CC=C(CC)C=C3)=N2)CC1,CCCCN1CCC2=C(CCCC4=CC=CC=C3O2)CC1
CCN(CC1=CC=CC=C1)C(=O)C1CCN(CC2=CC=C(OC)C(OC)=C2OC)CC1,COC1=CC=CC(C(=O)NC2CCN(CC3=CC=CC=C3)CC2)=C1OC
CCCN1CCN(CCCNC(=O)C2=CC3=C(S2)C2=CC(C)=CC=C2OC3=O)CC1,CCC1=CC=C(N2CCN(CCCOC3=CC=C(C4=CNC(C)=C4)C=C3)CC2)C=C1
CCCCOC1=CC=C(C2=NN(CC(=O)C3=CNC4=CC=CC=C34)N=N2)C=C1,CCCOC1=CC=CC=C1N1CCN(CCCCOC2=CC=C(C3=CN4C=CC=C(C)C4=C3)C=C2)CC1
CCCN(CC1COC2=CC=CC=C2O1)C(=O)C1=CC=CC=C1[N+](=O)[O-],CCN1CCCC1CNC(=O)C1=CC=CC2=C1C(=O)NC1CCC(O)C1=CC=CC=C1
CCCN1C(=O)C(O)(CC(=O)C2=CC=CC(OC)=C2)C2=CC=CC=C21,CCOC1=CC=CC(C(=O)NCCN2CCN(C3=CC=CC(Cl)=C3Cl)CC2)=C1
CCCN1C(C2CC(=O)N(C3=CC=C(C)C=C3)C2)=NC2=CC=CC=C21,CC1=CC=C(CN2CCC(C3=CC=CC=C4)CC3)C2=O)=C1
CCN1C(=O)C(C(=O)CC2NCCC3=CC=CC=C32)C(=O)N(CC)C1=S,CCN(CC)C1CCC2=CC=CC=C2CC2=CC=CC=C21
CCN(CC)C(=O)CC1=CN(CC2=CC=C(Cl)C=C2)C2=CC=CC=C12,CCN1CCCC1CNC(=O)C1=CC(C)=CC=C1OC
CCCNC(=O)C1=CC=CC(C(=O)NC2CCC([NH+](C)C)C2)=C1,CCCNC(=O)NC1CCC(CCN2CCN(C3=CC=CC(Cl)=C3Cl)CC2)CC1
CCCCOC1=CC=CC(C(=O)N2CCN(CC3=CC=CC=C3)CC2)=C1,CCCN(CCCOC1=CC=CC=C1)CCC2=CC=CC=C12
CCCCS(=O)(=O)N1CC=C(C2=CNC3=CC(F)=CC=C23)CC1,CCSN=CC=C1S2=CC=C(S(F)(F)F)C=C2C(=O)N1CCC(CN2CCCCC3)CC1
CCCOC1=CC=C(CNC(=O)C2=CC=C3N=CC=CC3=C2)C=C1,CCCN(CCC)O=CC=C1OCCN1CCC(CN2CCC3=CC=CC=C3C2=O)CC1
CCC[NH+](C)CC1CCN(C(=O)CC2=CC=C(F)C=C2)C1,CCN1CCCC(C2=CC=C(F)C=C2)C1
CCN(CC1COC2=CC=CC=C2O1)C(=S)NC1=CC=CC=C1,CCN(CCC)C1CCC2=CC=CC=C2OC1=O
CCCN(CC1=CC=CC=C1)C(=O)NC1CCS(=O)(=O)C1,CCCN(CCC)C1CCC(=C(CC2=CC=CC=C2)C1
CCCN1CCOC(C(=O)C2=CC=CC3=CC=CC=C23)C1,CCCN1CCC(C2=CC=CC(OC)=C2)C1
CCN(CCCNC(=O)N1CCCC(CO)C1)C1=CC=CC=C1,CCCN(CCCCNC(=O)C1=CC=C2CCCC2=C1)NC1=CC=CC=C1
CCCNC(=O)N1CCC(C2=NC3=CC=CC=C3S2)CC1,CCCN(CCN1CCC(C2=CC=CC=C2)C1)C1(C2=CC=C(Cl)C=C2)CC1
CCCN(C)C(=O)NC1CCCC2=CC=C(F)C=C21,CCCN(CCC)C1CC2=CC(OC)=C(OC)C=C2C1
CCN(CC1COC2=CC=CC=C2O1)C(=O)NCCOC,CCN1CCCC1CNC(=O)C1=CC(CO)=CC(OC)=C1OC
CCCN(CCO)C(=O)NC1CCC2=CC=CC=C21,CCCN(CCC)C(=O)NC1CCC2=CC=CC=C2CC12
CCCN1C2CCCC1CC(NC(=S)NCCCOCC)C2,CCCCN1CCCC(C2=CC=CC(OC)=C2)C1
CCCOC1=CC=C(C(=O)N2CCCC2)C=C1OC,CCOC1=CC=CC=C1N1CCN(CCC(O)C2=CC=CC(C(=O)N3CCCCC3)=C2)CC1
CCCN(CCO)CC1=CC=C2C=CC=CC2=C1,CCCN(CCC1=CC=CC=C1)CCC1=CC=CC=C1
CCOC1=CC2=C(C=C1OCC)C(=O)N(CC1=CC=C(C(=O)N3CCN(C4=CC=CC(Cl)=C4)CC3)C=C1)C(=O)N2,CCOC1=CC=CC(C(=O)N2CCN(CC3=CC=CC(Cl)=C3)CC2)=C1
CCOC(=O)C1=NN(CC2=CC=CC=N2)C2=C1CN(C(=O)C1=C(C)ON=C1C1=CC=CC=C1)CC2,COC1=CC=C(C(=O)NC2CCC(N3CCN(C4=CC=CC=C4OCCF)CC3)C2)C=C1
CCOC1=CC=CC(CNC(=O)C2=CC=C(N3CCCC3)C(NC(=O)NC3=CC=CC=C3CC)=C2)=C1,CCOC1=CC=CC(C(=O)NCCCCN2CCCN(C3=CC=CC=C3OC)CC2)=C1
CCOC(=O)CN1C(CN2CCN(C3=CC=C(F)C=C3)CC2)=NC2=C1C(=O)N(C)C(=O)N2C,CC1=C(C)C=C(CN2CCN(C3=CC=C(F)C=C3)CC2)N2CC=C(CCF)C2=O)C=C1
CCN1C=C(S(=O)(=O)N2CCCC(C(=O)NC3=CC=C(Br)C=C3F)C2)C(C)=N1,CCN1CCCC1CNC(=O)C1=C(Br)C=CC(Br)=C1OC
CCOC(=O)C1(S(=O)(=O)C2=CC=CC=C2)CCN(CC2=CC=C(Cl)C=C2)CC1,CCCOC1=CC=CC=C1CN1CCC(N2C(O)=NC3=CC=CC=C32)CC1
CCOC1=CC(N2CCOCC2)=C(OCC)C=C1NC(=O)C1=CC=C2C=CC=CC2=N1,COC1=CC=CC=C1N1CCN(CCCCNC(=O)C2=NN3C=CC=CC3=C2)CC1
CCOC1=CC=CC2=C1N=C(N1CCN(C(=O)C3=CC=C4OCCOC4=C3)CC1)S2,CCOC(=O)N1CCN(CCCCN2CCN(C3=CC=CC(Cl)=C3)CC2)CC1
CCOC1=CC=C(C(=O)COC(=O)CN2C(=O)NC3(CCCCC3C)C2=O)C=C1,CCOC1=CC=C(C2=C(C)NH3=C(C)N(C)C=C2)C1
CCOC1=CC=CC=C1CNC(=O)C1=C(SC2=CC=CC=C2)C2=CC=CC=C2N1,CCOC1=CC=CC=C1CNCCCN1CC=C(C2=CC=CC=C2)CC1
CCOC1=CC=C(C(C)NC(=O)N2CCN(C3=CC=CC=[NH+]3)CC2)C=C1,CCOC1=CC=CC=C1N1CCN(CCCCOC2=CC=C(C(=O)N3CCCC(O)C3)CC2)C(C)(C)C1)N2CCCCC1=O
CCOC1=CC=C(OCCC(=O)N2CCC3=CC(OC)=C(OC)C=C3C2)C=C1,COC1=CC=C2CC3=CC=CC=C3CCN(C)CC2=C1
CCOC1=CC2=C(C=C1OCC)C(=O)N(CCCN1CCOCC1)C(=S)N2,CCOC1=CC=CC=C1N1CCN(CCCCN2C=C(C3=CC=CC=C3)=NC2=O)CC1
CCOC1=CC=C(N2C(O)=CC(N(O)C3=CC=CC=C3)=C2O)C=C1,CCOC1=CC=C2C(=C1)C(CN1CCN(C3=CC=CC=C3)CC1)C2=CC=CC=C21
CCOC1=CC=C(Br)C=C1C(=O)NC(=S)N1CCC2=CC=CC=C21,CCOC1=CC=CC=C1N1CCN(CCCCNC(=O)C2=CC(C)=CC=C2C)CC1
CCOC1=CC=C(CN2CCN(C(=O)C3=CC=NC=C3Cl)CC2)C=C1,CC1=CC=C(CN2CCN(C3=CC=C(Cl)C=C3)CC2)C=C1
CCOC1=CC=C(N2C(O)=CC(CC3=CC=CC=C3OC)=C2O)C=C1,COC1=CC=C2CCN(C)CCOC2=C(O)C=COC1=O
CCOC(=O)C(NC(=O)C1=CNC2=NC=CC(Cl)=C12)C(C)CC,CC(C)NC1=CC=C(C(=O)NCCC2CCN(CC3=CC=CC=C3)C2)C=C1
CCOC(CN1C(C2=CC=C(OC)C=C2)=NC2=CC=CC=C21)OCC,COC1=CC=C(C2=NOC(CCCCN3CCN(C4=CC=CC=C4)CC3)=C2)C=C1OC
CCNC(=S)N1CCN(C(C2=CC=CC=C2)C2=CC=CC=C2)CC1,CN(CCN1CCN(C2=CC=CC=C2)C1)C(=O)C1=CC=CC=C1F
CCOC1=CC=C(NC(=O)C2=C(Cl)C3=CC=CC=C3S2)C=C1,CCOC(=O)NC1=CC=C(C(=O)NCC2CCCN2CC2=CC=C(Cl)C=C2)C=C1
CCOC1=CC(C(=O)N2CCOCC2)=CC=C1OCC1=CC=CC=C1,CCOC1=CC=CC=C1N1CCN(CC2=CC=CC(OCC(F)(F)F)=C2)CC1
CCOC(=O)C1CCN(CCC(=O)NC2=CC=CC(Cl)=C2)CC1,CC(C)C(=O)NC1=CC=CC(C2CCN(CCCC(O)CC3)=C2)C=C1
CCOC1=CC=C(NC(=O)N2CCC(CN3CCOCC3)CC2)C=C1,CCOC1=CC=C(N2CCN(CC3=CC=C(OC)C=C3)CC2)C=C1Cl
CCOC1=CC(C(=O)NCC2=CC=CC(OC)=C2)=CC=C1OC,COC1=CC=CC(C(=O)NCCCCN2CCN(C3=CC=CC=C3OC)CC2)=C1
CCOC(=O)CSC1=NC2=C(C(C)=C(C)S2)C(=O)N1N,CCCN(CCCOC1=CC=C2OC(C3=CC=CC(Cl)=C4)CC2)=C1
CCOC(=O)CN1C(=O)NC(C)(C2=CC=CC=C2)C1=O,CC1=CC=C(C(=O)NCCCN2CCN(C3=CC=CC=C3Cl)CC2)C=C1NC(=O)C1=CC=CC=C1
CCOC1=CC=CC=C1C1=[NH+]C=CN1CCN1CCCC1=O,CC1=CC=CC=C1CN1CCN(CC2=CC=C(CN3CCCC3=O)N2C)CC1
CCOC1=CC(C)=CC=C1NC(=O)N1CCC(C)C(O)C1,CCCN(CC1=CC=C(OC)C(C(=O)NC3=CC=C(N)C=C3)CC2)=C1
CCOC(CCNC(=O)C1=CC2=CC=CC=C2N1)C(C)C,CCC(=O)NCC1=CC=CC(C(=O)NCCC2CCN(CC3=CC=CC=C3)CC2)=C1
CCOC1=CC2=C(C=C1Cl)C1=CCCC1C(=O)O2,CCOC1=CC=C2C(=C1)CCCC2OCN(CCCC1=CC=CC=C1)OC2=CCC(=O)OC2=CC=CC=C21
CCOC(=O)C=CC(=O)N1CCC2=CC=CC=C21,CC1=CC=CC=C1CN1CCN(C2CCC(NC(=O)C3=CC=CC=C3)CC2)CC1
CN(CC1=CC=CC(Cl)=C1Cl)C(=O)C1=CC=CC(S(=O)(=O)N2CCN(CC3=CC=CC=C3)CC2)=C1,CN(C)C(=O)C1=CC=CC(S(=O)(=O)NC2=CC=CC(Cl)=C2)C(C2=CC=CC=C2)=C1
CN(C)C1=CC=C(NC(=O)CN2CCN(S(=O)(=O)C3=CC(Cl)=CC=C3Cl)CC2)C=C1,COC(=O)C1=CC=C(C[N+](=O)NCCC2CCN(CC3=CC=C(Cl)C=C3)CC2)C=C1N
CC[NH+]1CCN(CC2=NC3=CC(NC(=O)C4=CC=C(Cl)C=C4)=CC=C3N2C)CC1,CCN1CCC2=CC(Cl)=C(O)C=C2C2C3=CC=CC=C3CCC21
CN(CC1=NC2=CC=CC=C2N1CCOC1=CC=C(Cl)C=C1)C(=O)C1=CC=NC=C1,CN(CCCC1=CC=C(CN2CCN(C3=CC=CC=C3OC)CC2)C=C1
CN(C)S(=O)(=O)N1CCN(CC(O)COC2=CC=C(C3=CC=CC=C3)C=C2)CC1,CC(C)OC1=CC=CC=C1CN1CCN(C2=CC=CC(C(F)(F)F)=C2)CC1
CN1C(=O)C2=C(N=CN2CCN2C(=O)C3=CC=CC=C3S2(=O)=O)N(C)C1=O,CN1CCN(C2=NC3=CC=CC=C3SC3=CC=CC=C23)CC1
CN(C(=O)C1=CC=CC(OC2CCN(S(=O)(=O)N(C)C)CC2)=C1)C1CCOC1,COC1=CC=CC(C(=O)NCCN2CCN(C3=NOC4=CC=CC=C34)CC2)=C1
CN(C)C1=CC=C(NC(=O)CN2CCN(C(=O)CC3=CC=CC=C3F)CC2)C=C1,CC(C)C1=CC=CC(N2CCN(CCCCNC(=O)C3=CC=C(F)C=C4)CC3)=C2)=C1
CC[NH+]1CCN(C2=CC=CC=C2NC(=O)NC2CCCC3=CC=CC=C32)CC1,CCCN(CCN1CCN(C2=CC=CC=C2)CC1)NC1CCC2=CC=CC=C21
CC[NH+]1CCN(CC(=O)NC(C)C2=CC=C(C3=CN=CN=C3)C=C2)CC1,CC(C)N1CCN(CCN2CC=C(C3=CC=C(F)C=C3)C2=O)CC1
CC[NH+](CC)C(C)CNC(=O)N1CCCN(C(=O)C2=CC=CC=C2F)CC1,CC(C)N1CCCC1CNC(=O)C1=CC=CC(F)=C1OC
CN(C(=O)COC1=CC=CC=C1[N+](=O)[O-])C1(C#N)CCCCC1,COC1=CC=C(C(=O)NN2C3=CC=C(Cl)C=C3N=C(N3CCN(C)CC3)C3=CC=CC=C32)C=C1
CN(CC1=NC=CN1)C(=O)C1=NOC(COC2=C(F)C=CC=C2F)=C1,CN(C)C(=O)NC1CCC(CCN2CCN(C3=CC=CC(C(F)(F)F)=C3)CC2)CC1
CN1C(=O)C2=C(N=CN2CCN(CCO)CC2=CC=CC=C2)N(C)C1=O,CN1CCC2=CC=CC=C2C2=CC=CC=C2C(=O)N1CCCN1CCN(C2=CC=CC=C2)CC1
CCOCCOC1=CC=CC2=C1NC(C1=CC=CC(OC)=C1)C1CC=CC21,CCCN1CCC(O)(C2=CC=C(OC)C=C2C1)C1=CC=C(F)C=C1
CN(C)C(CNC(=O)C1=COC2=CC=CC=C2C1=O)C1=CC=CC=C1,CN(C)CCOC1=CC=CC=C1COC2=CC=CC=C12
CN(C)C(=O)CCC1=CC=CC(NC(=O)CCC2=CC=CC=C2)=C1,CN(CCC1=CC=CC=C1)CCN(CCCC1=CC=CC=C1)CC1=CC=CC=C1
CN(CCOCC1CC1)C(=O)C1=CC2=C(S1)C1=CC=CC=C1OC2,CN(CCC1=CC=CC=C1)OCC2=CC=CC=C21
CN(CCN1CCN(C2COOC2)C1=O)CC12CCC(CC1)C2(C)C,CNC1=CC(C(O)NCCC2CN(C3=NC=CC=N3)CC2)=C1Cl
CN(C(=O)NC1CCCN(C2=CC=CC=C2Cl)C1)C1CCOCC1,CN(C)C(=O)NC1CCCC2=CC=CC=C21)N1CCN(C2=CC=CC=C2)CC1
CN(CC1=CC=CC=C1)C(=O)NC1CCC2=CC=C(F)C=C21,CN(CCC1CCN(CC2COC3=CC(F)=CC=C3F)CC2)C1=O
CCOC1=CC=CC=C1N1CCN(C(=O)C2=CC=NC=C2)CC1,CCOC1=CC=CC=C1N1CCN(CCCC(=O)N2CCC3=CC=CC=C3C2)CC1
CCOCC1CCN(C(=O)CC2CCCC3=CC(OC)=CC=C32)C1,COC1=CC=C2C(=C1)CCCN2CC1CCN(CCCOC2=CC=CC4=C2C1)CC1
CCSC1=NC2=CC=CC=C2C(=O)N1CC1=CC=C(F)C=C1,CC1=CC=C(CN2CCC(C3=CC=C(F)C=C4)CC3)C2=O)C=C1
CC[NH+]1CCCN(C(=O)NC2=CC(Cl)=CC=C2Cl)CC1,CCCN1CCCC1CNC(=O)C1=CC(Cl)=CC(C(F)(F)F)=C1OC
CCOC1=NC=CC=C1C(=O)NCCC1=CNC2=CC=CC=C12,CCN(CCC)C1CC(=O)C2=CC=CC3=C2CC1)CCN1CC=C(C2=CNC3=CC=CC=C23)CC1
CN(CCCN1CCOCC1)CC1=NC(C2=CC=CC=C2)=NO1,CN1C(CN2CCN(C3=CC=CC(Cl)=C3)CC2)=NC2=CC=CC=C21
CCOCCCNCC1=CC=C(OCC2=CC=CC=C2Cl)C=C1,CCCCC1=CC=C(OCCCNCCOC2=CC=CC=C2)C=C1
CC[NH2+]C1CCCCC(CC2CSC3=CC=CC=C32)C1,CCCN(CCC1=CC=CC=C1)C1CCC2=CC=C(OC)C=C2C1
CCS(=O)(=O)N1CCN(CC2=CC=CC=C2)CC1,CCN1CCC2=CC=CC=C2CC1=CC=CC=C1
CC[NH2+]C1C2=CC(OC)=CC=C2CCC1SCC,COC1=CC=C2CCC(CN3CCC(OC)N4CCC4=CC(Cl)=CC=C43=C2O)CC1
CCSC1=NC2=CC=CC=C2N1CC(=O)OC,COC1=CC=C(C(=O)NCCCCN2CCN(C3=CC=CC=C3OC)CC2)C=C1
COC(=O)C1=CC=C(CNC(=O)C2=C3CN(CC4=CC=CC=C4)CCC3=NC3=CC=CC=C23)C=C1,COC1=CC=CC(CN2CCC(N3C(O)=NC4=CC=CC=C34)CC2)=C1
CN1N=C(C(C)(C)C)C=C1NC(=O)C[NH+]1CCCN(CC(F)(F)F)CC1,CC(C)(C)C1=CC=C(C(=O)NCCCN2CCC(C3=NOC4=CC(F)=CC=C34)CC2)C=C1
CN1C(CSC2=NC3=CC=CC=C3S2)=NN=C1SCC(=O)NCCCN1CCOCC1,CN(C)CCN1C=C(S(=O)(=O)N2CCC3=CC=CC=C3C2)CC1
CN1C=C[NH+]=C1CN1CC[NH+](CC2=CC3=CC(F)=CC=C3O2)CC1,CC1=CC=C2C3=C(CN(CCCC4=CC=C(OC)C=C4)CC34)C2=C1
CN1CCN(C2=CC=C(Cl)C=C2NC(=O)C2=NN(C)C(=O)C=C2)CC1,CN1CCN(C2=CC(Cl)=CC(Cl)=C2)C1CN1CCN(CC2=CC=C(Cl)C=C2)CC1
CN1C(C(=O)N2CCCCC2)=CC2=C1CCN(CC1=CC=CC(F)=C1)C2,O=C(CN1CCCN(CC2=CC=CC(F)=C2)CC1)C1=CC=CC2=C1
CN1C(CN2C(C(F)(F)F)=NC3=CC=CC=C32)=NC2=CC=CC=C21,CN1C(CN2CCC(C3=CC=CC(C#N)=C3)CC2)=CN=C21
CN1C(CN2CCCC2)=NC2=CC(NC(=O)NC3=CC=CC=C3)=CC=C21,CN1C(CN2CCN(C3=CC=CC=C3Cl)CC2)=CC=C1CN1CCCC1=O
COC(=O)C1=CC=C(OCC2=CC=C([N+](=O)[O-])C=C2)C=C1,COC1=CC=CC=C1C(=O)NCC1CCN(CC2=CC=C(OC)C=C2)CC1
CN1CCCN(S(=O)(=O)C2=CC=CC=C2F)C2=CC(F)=CC=C21,CN(CCCCF=CC=CC=C23)C1=CC=C(F)C=C1
CN1N=C(N2CCN(C3=CC=C(O)C=C3)CC2)C(=O)N(C)C1=O,CN1C(=O)C2=CC=C(OCCCN3CCN(C4=CC=C(Cl)C=C4)CC3)C=C2N1
COC(=O)C1=CC=C(C=NN2C=NN=C2SCC2=CC=CC=C2)C=C1,COC(=O)C1=CC=C(CSC2=NC3=CC=CC=C3N2CC2=CC=C(Cl)C=C2)C=C1
COC(=O)C1=CC=C2C(=O)N(CCCN3CCOCC3)C(=S)NC2=C1,COC1=CC=CC=C1N1CCN(CCCCNC(=O)C2=CC3=CC(OCC=C3C=CC=CC2=C1
CN1C(SCC(=O)C2=CC=C(F)C=C2)=NN=C1C1=CC=CN=C1,CN1C(F)=C(C(=O)N2CCN(CCCC3=CC=C(F)C=C3)C3=CC=C(F)C=C23)CC1
CN1C=C(S(=O)(=O)N2CCC(C3=CC=CC(F)=C3)C2)C=N1,CC1=CC=C2C(C3=CC=C(F)C=C3)N(C)CC2=C1
COC(=O)C1(N(C)CC2=CN(C3=CC=CC=C3)N=C2C)CCCC1,CN(C)CCN1CC=C(C2=CN(C3=CC=CC=C3)C2=CC=CC=C2)CC1
COC(=O)C1=CC=C(C=NN2CCN(C3=CC=CC=C3)CC2)C=C1,COC1=CC=CC=C1N1CCN(CC2=CC=C(CN3CCCCC3)C2=O)CC1
CN1C(CC(=O)C2=CC=CC(Cl)=C2F)=NC2=CC=CC=C21,CN(C)CCC1=CC=CC=C1)NC1CCC2=CC=CC=C2C1
CNC(=O)C1=CC=C(Cl)C(NC(=O)CC2CC3CCC2C3)=C1,CNC1=CC(OC)=C(C(=O)NC2CCC(CN3CCC(C4=CC=C(Cl)C=C4Cl)CC3)CC2)N=C1
CNC(=O)COC1=NC=NC2=C1C(C1=CC=C(F)C=C1)=CS2,CN1CC(CN2CCC(C3=CC=C(F)C=C3)CC2)C1=O
CNS(=O)(=O)CC(=O)N1CCN(C2=CC=CC(C)=C2C)CC1,CC1=CC=CC(N2CCN(CCCSC3=CC=CC(N4CCN(C)CC3)=C3)C2=O)C=C1
CN1C(CN2CCOCC2CC(=O)[O-])=NC2=CC=CC=C21,CN1C(N2CCCC2)=NC2=C(NC=C2CN2CCN(C3=CC=CC=C3Cl)CC2)C1=O
